b'Anggota DPR Sarankan Desain Istana Negara di IKN Disayembarakan https://t.co/ilKUMdqsrz',Kandidat
b'Beberapa waktu yang lalu Presiden Joko Widodo mengunggah video salah satu usulan desain istana negara di media sosial\n\nPresiden @jokowi meminta masukan masyarakat Indonesia terkait pradesain Istana Negara Indonesia di Ibukota yang baru.\n\nMenurut kakak-kakak bagaimana?\n\n#Indonesia https://t.co/h2MQSM7OWq',Partai NasDem
"b'Top 3 Tekno Berita Kemarin, Sabtu 10 April 2021, didominasi dua artikel berisi kritik atas desain terpilih Istana Negara. Kritik kali ini datang dari Guru Besar Arsitektur ITB. Dia menyoroti buruknya rancangan bangunan pendukung istana. #TempoTekno https://t.co/wYrHEZa9gH'",TEMPO.CO
"b'Guru Besar Sekolah Arsitektur, Perencanaan dan Pengembangan Kebijakan ITB menilai arsitektur Istana Garuda kurang pas.\xc2\xa0\nhttps://t.co/UMlybi0VF7'",Robbie Kawuwung
"b'Terlalu simbolik, tidak fungsional. Boleh jadi cermin mindset pemerintah saat ini yg lebih mengutamakan simbol\xc2\xb2 dibanding fungsi. Termasuk dlm urusan ideologi Pancasila. Ciri pandangan tradisional agraris di tengah hiruk pikuk narasi industri 4.0 https://t.co/yxsdbjQjKt'",Aidul Fitriciada A
"b'Desain Istana Negara, Profesor ITB: Bagai Dicaplok Sosok Garuda https://t.co/Qh0vPQ0cmj'",Bisnis.com
"b'@fullmoonfolks Padahal belum ada pengumuman resmi desain istana negara yg baru. Wajar lah, kerjanya di tirto \xf0\x9f\xa4\xa3'",kenapa banyak
"b'@fullmoonfolks Desain istana negara gak nengok ke kanan-kiri, tapi ke tengah, akrobatnya bakal lebih panjang gak?'",0%
"b'Desain Acak2n Apalagi Pelaksanaan Sumber Duitnya Acak2n !!\xf0\x9f\x98\x9c\n\nGuru Besar Arsitektur ITB, Himasari H :\n""Bukan hanya desain Istana Negara \'kurang pas\' secara arsitektur. Penempatan gedung2 pendukung istana dirancang secara acak2an.""\n\n#PKIMusuhSemuaAgama\nhttps://t.co/P7D5TYeYhY'",🛑🛑🛑_Oposisi_Kecil_🛑🛑🛑
"b'Desain istana negara kureng katanya, tapi di dubai desainnya aneh2 malah ada yang kek teko aladin bagus2 aja judgenya.'",savior
b'Apakah akan ada counter dari KK seni rupa?????\nhttps://t.co/37Cfip9psw',𝖆𝖘𝖊𝖕 𝖗𝖔𝖖𝖎’
"b'Pada akhirnya pancasila (garuda, dan metafora lainnya) ya cuma jadi simbol kosong, jadi ideologi udah kejauhan sama realitas sosialnya. ""Damai itu indah"" kalau kata spanduk koramil, begitu ditanya maknanya ya ngga ada yang bisa jawab\nhttps://t.co/14WCso1aK8'",Bhagavad Sambadha
"b'GEDUNG ISTANA KOK DIKANGKANGI GARUDA. \n\n""Bangunan harus eksis tidak boleh ditunggangi bentuk-bentuk lain.""\n\nTanggapi Desain Istana Negara Ibu Kota Baru, Guru Besar ITB: Kurang Pas, Tidak Etis https://t.co/tSVEflZWRX\n\n#PKIMusuhSemuaAgama \n#PKIMusuhSemuaAgama'",dancersejati1
"b""Bukan hanya desain Istana Negara terpilih yang disebutnya 'kurang pas' secara arsitektur. Penempatan gedung-gedung pendukung istana di bakal lokasi ibu kota baru RI di Kalimantan Timur pun dinilai dirancang secara acak-acakan. #TempoTekno https://t.co/OV7iAdQNZY""",TEMPO.CO
"b'Desain Istana Negara Ibu Kota Baru, Guru Besar ITB: Kurang Pas\nhttps://t.co/emq0O25anG'",MEDIA OPOSISI CERDAS
"b'Tanggapi Desain Istana Negara Ibu Kota Baru, Guru Besar ITB: Kurang Pas, Tidak Etis\nhttps://t.co/L0WyZomWXM'",DEMOCRAZY News
b'Bappenas Kumpulkan 5 Asosiasi Bahas Desain Garuda Istana Negara https://t.co/sFgAaZKFYx',Mint Leaf Indonesia
"b'@tempodotco Elemen apapun harus menyatu, utuh sebagai satu kesatuan karya seni, termasuk seni arsitektur. Boleh saja bngunan menyerupai atau ""dominasi"" garuda, tapi jangan ada kesan titipan atau tempelan.\nhttps://t.co/Ugvz2kdyOC'",#DEMARKASIimajiner
"b'Guru Besar Sekolah Arsitektur, Perencanaan dan Pengembangan Kebijakan Institut Teknologi Bandung Himasari Hanan menilai arsitektur Istana Garuda kurang pas. #TempoTekno https://t.co/K2i6V4AGky'",TEMPO.CO
"b'Dengan masukan-masukan itu nantinya, saya akan mengundang kembali para arsitek dan para ahli lainnya untuk melakukan pengkayaan pradesain menjadi basic desain Istana Negara.'",Aguss
b'Kita punya arsitek sekelas Pak Ridwan Kamil. Kenapa ngga beliau diminta desain istana negara kemarin kalo emang sayembaranya tertutup untuk beberapa arsitek saja. https://t.co/88aPdD3I1v',🙂
"b'@kumparan Mohon izin, mimin Sultan. Ini ide desain istana negara dari netizen sudah sulit diterima nalar.  Jangan nambah-nambahin. \xf0\x9f\x98\xad'",kumparanplus
"b'Desain Istana Negara Ibu Kota Baru Belum Final, Pemerintah Buka Opsi Sayembara https://t.co/O0HZ84bv29\n\nCari berita lain? Klik di sini https://t.co/5V0ZVxyHrn https://t.co/COrBBRaM7n'",Yahoo Indonesia
"b'@emilsalim2010 Sama yah pak,,kalau ada pertanyaan melihat desain istana negara di ibukota baru, uang ratusan bahkan ribuan trilyun mengapa uang itu tidak utamakan pendidikan ketimbang istana  baru sang raja..'",Bram Hardiyanto
"b'@TAEHYUNGlllE sepertinya Jadi kak, kan kemaren presiden ada kasih liat desain istana negara buat disana \xf0\x9f\xa5\xb2'",naa진☽
"b'Kritik Desain Istana Negara Ibukota Baru, Guspardi Gaus: Harusnya Disayembarakan Dulu https://t.co/BUFn1EvGEE'",Fraksi PAN DPR RI
"b'Pemerintah membuka opsi sayembara desain Istana Negara di Ibu Kota Negara (IKN), di Kalimantan Timur. Opsi ini dilakukan pemerintah setelah desain Istana Negara sebelumnya mendapatkan kritik dari banyak pihak.\n\nSelengkapnya https://t.co/7Ap46DquZG https://t.co/TrlIGgJgcT'",IDN Times
"b'Tanggapi Protes Desain Garuda Istana Negara IKN, Menteri PPN: Why Not - https://t.co/wwMtXDDwCv - https://t.co/wwMtXDDwCv https://t.co/TXM48xFumu'",Jakarta Tour Travel
"b'Pemerintah membuka opsi sayembara desain istana negara di ibu kota baru, Kalimatan Timur usai rancangan istana negara berbentuk burung garuda menuai kritik dari asosiasi arsitek dan warganet. \nhttps://t.co/4fFsSfwOEL'",Urbanasia
"b'Desain Istana Negara Ibu Kota Baru Belum Final, Pemerintah Buka Opsi Sayembara https://t.co/MxwkDkii2b'",Liputan6.com
"b'Setelah Istana Negara, Nyoman Nuarta Ungkap Desain Masjid Agung Ibu Kota Baru\n(selengkapnya)\nhttps://t.co/rxAXvZjinR\n\n#mediapromoindonesia\n#viral2021 \n#Trending \n#ibukotabaru https://t.co/E43TqAaTPq'",media promo indonesia
"b'Menteri Perencanaan Pembangunan Nasional (PPN)/Kepala Bappenas, Suharso Monoarfa menjelaskan mengenai desain istana negara di Ibu Kota Baru.\n\nhttps://t.co/OQxmof3X31'",CNBC Indonesia
b'Pemerintah Buka Opsi Sayembara Desain Istana Negara di Ibu Kota Baru https://t.co/igP5I995lO',Jawa Pos
b'Sudah melihat desain Istana Negara di Calon Ibukota Baru di Vlognya Mr. President. Melihat Vlog tersebut timbul rasa kasihan karena untuk mewujudkan ambisinya harus menggerus keuangan Negara + Menambah Hutang Negara #kasihan1',Adjie Anderson Gates
"b'Kemarin, sayembara desain Istana Negara sampai 81 juta orang mudik - ANTARA News Jawa Barat https://t.co/WMzK2fFCuh'",Antara Jabar
"b'Kemarin, sayembara desain Istana Negara hingga 81 juta orang bakal mudik https://t.co/WsOJIbbMO2'",ANTARA SULTENG
"b'Tanggapi Protes Desain Garuda Istana Negara IKN, Menteri PPN: Why Not\n\nKlik link untuk baca: https://t.co/t85qRLnCBS \n\nDownload aplikasi https://t.co/L7MtnFqrOU:\nGoogle Play: https://t.co/Q1NAXRDPAv \nApp Store: https://t.co/ErZWHuG7vM'",suryanatoet
"b'Menurut dia, makna dari karya tersebut harus menjadi perhatian karena pemerintah menginginkan Istana Negara di ibu kota baru bersifat Indonesia sentris dan turut melambangkan identitas bangsa - #Money https://t.co/lYnFIzZlLK'",Kompas.com
b'Pemerintah buka sayembara desain Istana Negara di ibu kota baru - ANTARA News Jawa Barat https://t.co/vD54KfwDkL',Antara Jabar
"b'Kemarin, sayembara desain Istana Negara hingga 81 juta orang mudik https://t.co/WDeQRk4oOM'",ANTARA Business News
"b'Tanggapi Protes Desain Garuda Istana Negara IKN, Menteri PPN: Why Not https://t.co/Fy1cxgON7T'",MSNIndonesia
"b'Tanggapi Protes Desain Garuda Istana Negara IKN, Menteri PPN: Why Not https://t.co/FA2ZOp5Tpd'",Kompas Ekonomi
b'Menteri PPN Suharso Manoarfa tanggapi protes desain garuda pada Istana Negara Ibu Kota Negara (IKN) atau ibu kota baru karya Nyoman Nuarta. https://t.co/Vn3ezjfKax',Kompas.com
b'@kompascom Masa aku mikirnya desainnya disamakan saja dengan desain istana negara saat ini\nBiar ikonik tuh lhooo\nKan bentuk istana negara sekarang sudah tercetak di benak hampir seluruh warga Indonesiaaa',eragon's dragon
b'Desain Istana Negara IKN Mau Disayembarakan? Ini Kata Pemerintah https://t.co/Mg46k2asdS',Kompas Ekonomi
b'Pemerintah membuka opsi untuk melakukan sayembara arsitek desain Istana Negara yang akan dibangun di Ibu Kota Negara (IKN) atau ibu kota baru. https://t.co/uZE3LYDuh7',Kompas.com
"b'Kritik Desain Istana Negara Ibukota Baru, Guspardi Gaus: Harusnya Disayembarakan\xc2\xa0Dulu https://t.co/0rfRpg95j3'",radaraktualdotcom
b'Pemerintah Buka Opsi Sayembara Desain Istana Negara di Ibu Kota Baru\n\nhttps://t.co/eG6LfyKeSK',BORNEONEWS
b'Pemerintah buka opsi sayembara desain Istana Negara di ibu kota baru- ANTARA News \xe2\x80\x93\xc2\xa0Flash https://t.co/8mgohNwlbp',Opsiin
b'Pemerintah Buka Opsi Gelar Sayembara Desain Istana Negara di Ibu Kota Baru https://t.co/G71jXockXo',Bisnis.com
b'Pemerintah buka opsi sayembara desain Istana Negara di ibu kota baru https://t.co/rATwFRjBH2',ANTARA Business News
b'@ndraperkasa bahas desain istana negara yang baru gak kang?',Bintang
"b'Anggota DPR RI Komisi II Usulkan Desain Istana Negara Disayembarakan, Agar Masyarakat Bisa Ikut Terlibat\nhttps://t.co/yyT4ss2Ctw'",CerdikIndonesiaTwit
"b'ketika PEMATUNG bikin desain bangunan (istana negara, masjid nasional, bandara, taman/landskap),\n\nudahlah yang ARSITEK jualan gorengan aja. \n\nngga ngelarang sih bikin desain, tapi kalo eksposurnya kelewatan, yg kerja dibidang engineering bikin adonan kue aja udah'",Gea dan Gelatonya
b'Guspardi Gaus Sarankan Desain Istana Negara di IKN Disayembarakan\nhttps://t.co/Hx5cmMJbxA',NusaDaily.com
b'Guspardi Minta Desain Istana Negara di Ibu Kota Negara Baru Disayembarakan - Fraksi PAN DPR RI https://t.co/cC0Ao9M2Ey',Fraksi PAN DPR RI
b'Anggota DPR sarankan desain Istana Negara di IKN disayembarakan https://t.co/QxfapGsRX5',Bocoran Togel
b'GG PAN Minta Desain Istana Negara Lebih Partisipatif https://t.co/hH2tauMgGa',GoSumbarcom
b'Anggota DPR sarankan desain Istana Negara di IKN disayembarakan https://t.co/4eZRRKzASQ',PREDIKSI TOGEL WAP | DEWITOGEL
"b'""Keterlibatan masyarakat itu sangat penting, yang terlibat representatif dari masyarakat dari kaum profesional yang mengerti dan memang ahli di bidangnya. Kita harap Pemerintah menggelar sayembara walaupun Pemerintah mengatakan masih pra-desain,"" https://t.co/hjhIk1F6lz'",Antara Kalteng
"b'Sahabat bgmn menurut Anda desain #istana negara baru ini? Saya tdk damai sejahtera, spt IBLIS RAKSASA YG MENGUASAI. Sebelum nya ada Bina Graha, bhs Sansekerta artinya ""bina iblis"" dlm bhs Inggris ""evil management"". Graha artinya iblis, sedang Grha (tanpa ""a"") artinya rumah. https://t.co/EnLoRR1Mxr'",Christovita Wiloto
"b'Sahabat bgmn menurut Anda desain #istana negara baru ini? Saya tdk damai sejahtera, spt IBLIS RAKSASA YG MENGUASAI. Sebelum nya ada Bina Graha, bhs Sansekerta artinya ""bina iblis"" dlm bhs Inggris ""evil management"". Graha artinya iblis, sedang Grha (tanpa ""a"") artinya rumah. https://t.co/bhcuLk6Tah'",Christovita Wiloto
"b'Sahabat bgmn menurut Anda desain #istana negara baru ini? Saya tdk damai sejahtera, spt IBLIS RAKSASA YG MENGUASAI. Sebelum nya ada Bina Graha, bhs Sansekerta artinya ""bina iblis"" dlm bhs Inggris ""evil management"". Graha artinya iblis, sedang Grha (tanpa ""a"") artinya rumah. https://t.co/kRTS19E5qu'",Christovita Wiloto
"b'Sahabat bgmn menurut Anda desain #istana negara baru ini? Saya tdk damai sejahtera, spt IBLIS RAKSASA YG MENGUASAI. Sebelum nya ada Bina Graha, bhs Sansekerta artinya ""bina iblis"" dlm bhs Inggris ""evil management"". Graha artinya iblis, sedang Grha (tanpa ""a"") artinya rumah. https://t.co/um2AzfOhc5'",Christovita Wiloto
b'Sejumlah akun turut serta memviralkan gambar desain istana negara yang sempat ramai diperbincangkan di jagat maya. Akun Twitter milik arsitek @rizkidwika dan @ogiehart pu turut serta mengomentari hal tersebut. Seperti apa respons warganet lainnya? https://t.co/Fgh5RFaie6',Netray
b'Sayembarakan Desain Istana Negara Di IKN Agar Masyarakat Merasa Lebih Memiliki https://t.co/WkjgTIpvy0',amir fiqi
"b'Biasanya @KemenPU urusan ginian, @BappenasRI ga sekalian kontruksi?\n\nBappenas Kumpulkan 5 Asosiasi Bahas Desain Garuda Istana Negara https://t.co/mejkVRk1eS'",WismaKarya
"b'Desain Istana Negara Ibukota Baru Dikritik, Guspardi Gaus: Seharusnya Disayembarakan Dahulu https://t.co/bppPsI2yhV'",REPUBLIK MERDEKA | RMOL.ID
